row_num,record_id,visit_location,auditor_score,surveyor_score
876,19349,AmAm09795,9,9
877,19388,AmDa11808,6,6
878,19474,KiIs23563,2,2
879,19548,HaRu17470,1,1
880,19578,AmAm09735,1,1
881,19641,AkRu04612,2,2
882,19681,SoRu37885,3,3
883,19718,KiRu26564,9,9
884,19732,HaDe16360,1,1
885,19733,SoRu36378,9,9
886,19735,SoRu35287,2,2
887,19772,SoRu36476,3,3
888,19804,SoRu35243,0,0
889,19813,AkRu08755,3,3
890,19831,SoRu38178,3,3
891,19939,AkRu06359,2,2
892,19961,AkRu05741,3,10
893,19982,AmAm09774,9,9
894,19984,SoRu36236,2,2
895,20090,KiAm22113,3,3
896,20163,SoRu38401,2,10
897,20199,KiRu27742,3,3
898,20242,AmAs10727,3,3
899,20320,HaRu20437,3,3
900,20354,SoRu35370,0,0
901,20386,HaRu20437,3,3
902,20396,HaRu20437,3,3
903,20415,HaRu20437,3,3
904,20444,KiRu30193,1,1
905,20447,KiRu25484,1,1
906,20456,KiRu26156,9,9
907,20494,HaRu20437,3,3
908,20509,HaSe21050,3,3
909,20555,KiZu30797,0,0
910,20600,SoRu36421,0,0
911,20653,HaRu20437,3,3
912,20659,KiHa23287,9,9
913,20668,AkRu08527,2,2
914,20698,HaRu20437,3,3
915,20755,SoRu34723,4,4
916,20774,KiZu31150,3,3
917,20781,AkRu05864,3,3
918,20783,HaRu20437,3,3
919,20804,HaDj16730,1,1
920,20832,SoRu34723,4,4
921,20854,SoRu34723,4,4
922,20892,SoRu34723,4,4
923,20902,SoMa34044,0,0
924,20924,AkHa00613,3,3
925,20949,SoRu34723,4,4
926,20996,AkLu02496,3,3
927,21010,KiRu26067,3,3
928,21022,AmAm09885,9,9
929,21049,SoRu34723,4,4
930,21098,KiRu26067,3,3
931,21110,SoRu34723,4,4
932,21122,KiZu31020,0,0
933,21140,SoRu38250,6,6
934,21143,AmRu13619,9,9
935,21160,AkRu05215,3,10
936,21162,KiRu26067,3,3
937,21173,KiMr24471,0,0
938,21254,KiRu26067,3,3
939,21258,AkRu06851,3,3
940,21262,KiRu27709,2,2
941,21271,SoRu34723,4,4
942,21281,KiRu26067,3,3
943,21298,AkRu06851,3,3
944,21315,KiRu26067,3,3
945,21324,AkRu06851,3,3
946,21373,AkRu06851,3,3
947,21375,HaRu18780,1,1
948,21376,KiRu29534,3,3
949,21381,KiRu25462,2,2
950,21385,AkHa00746,1,1
951,21392,AkHa00311,9,10
952,21403,KiRu26067,3,3
953,21437,AkRu06851,3,3
954,21444,AmRu15683,9,9
955,21476,KiRu26067,3,3
956,21511,AkRu06851,3,3
957,21540,AmRu15659,3,3
958,21557,SoRu35551,9,9
959,21593,AkRu06851,3,3
960,21734,AkRu06851,3,3
961,21855,AkLu02530,9,9
962,21864,HaRu19549,1,1
963,21867,SoKo33489,2,2
964,21884,HaZa21907,1,1
965,21897,KiRu29786,0,0
966,21900,HaRu18150,1,1
967,21902,SoCh32233,0,0
968,21925,KiRu28313,2,2
969,21941,HaZa21677,1,1
970,21978,KiIs24054,9,9
971,22009,AkRu06181,6,6
972,22015,KiRu27994,6,6
973,22019,KiZu31427,9,9
974,22180,AkRu05101,3,3
975,22192,AkHa00401,1,1
976,22194,AkRu05437,7,7
977,22209,AkRu05101,3,3
978,22231,AkRu05101,3,3
979,22255,AkRu05101,3,3
980,22280,SoRu36896,4,4
981,22323,KiMr25130,2,2
982,22344,AkRu05101,3,3
983,22347,AkRu08142,1,1
984,22369,AmRu13829,9,9
985,22381,KiRu30293,0,0
986,22399,KiRu27550,2,2
987,22404,AkRu07523,3,3
988,22416,SoRu38405,0,0
989,22455,AkRu03017,3,3
990,22456,AkRu08372,2,2
991,22471,AkRu05101,3,3
992,22545,AkRu05101,3,3
993,22553,AkRu03017,3,3
994,22569,KiZu31112,1,1
995,22579,AkRu05101,3,3
996,22580,SoIl32529,2,2
997,22627,SoRu39161,1,1
998,22633,AkRu03017,3,3
999,22639,AkRu03017,3,3
1000,22670,AkRu03017,3,3
1001,22703,SoMa34203,9,9
1002,22708,AkRu06471,2,2
1003,22738,AkRu03017,3,3
1004,22806,AkRu03017,3,3
1005,22846,KiZu30761,4,4
1006,22872,AkRu03049,3,3
1007,22882,AkRu03017,3,3
1008,22885,HaSe21058,3,3
1009,22921,KiHa22701,9,9
1010,22974,KiRu25869,3,3
1011,22979,AkRu03049,3,3
1012,22982,AmBe11175,3,3
1013,22995,AkRu03049,3,3
1014,22997,KiRu25869,3,3
1015,23001,SoRu35393,1,1
1016,23013,AkLu01598,2,2
1017,23048,AmBe11175,3,3
1018,23064,AmPw12557,9,9
1019,23081,KiRu25869,3,3
1020,23088,AmBe11175,3,3
1021,23091,AkRu03049,3,3
1022,23094,AmBe11175,3,3
1023,23106,AkRu03049,3,3
1024,23110,KiRu25869,3,3
1025,23115,AmBe11175,3,3
1026,23126,AmRu14223,1,10
1027,23141,KiRu25869,3,3
1028,23181,AkRu03049,3,3
1029,23182,AmBe10942,9,9
1030,23200,AmBe11175,3,3
1031,23203,KiRu25869,3,3
1032,23249,SoRu35914,2,2
1033,23263,SoRu35906,5,5
1034,23267,AkRu03049,3,3
1035,23287,AmBe11175,3,3
1036,23292,AkRu03049,3,3
1037,23317,KiRu25869,3,3
1038,23328,KiMr24919,1,10
1039,23333,SoRu35906,5,5
1040,23377,AmAm09911,3,3
1041,23398,AmRu14465,3,3
1042,23420,SoRu35906,5,5
1043,23445,KiRu25869,3,3
1044,23453,AmBe11175,3,3
1045,23526,AmRu14465,3,3
1046,23530,AmRu15846,2,2
1047,23532,SoRu35906,5,5
1048,23536,KiRu28208,3,3
1049,23541,AmRu14465,3,3
1050,23546,SoRu35906,5,5
1051,23577,AmRu14465,3,3
1052,23587,SoRu35906,5,5
1053,23608,AmRu15392,3,3
1054,23620,SoRu38818,0,0
1055,23666,AmRu14465,3,3
1056,23668,KiZu30864,4,4
1057,23677,SoRu35906,5,5
1058,23690,SoRu39012,0,0
1059,23691,AmRu14302,9,9
1060,23693,SoRu35906,5,5
1061,23715,HaRu20005,1,10
1062,23719,AmBe10959,4,4
1063,23748,AmRu14465,3,3
1064,23766,AkRu03541,2,2
1065,23770,KiRu27776,3,3
1066,23771,AkRu08552,3,3
1067,23792,AmRu14267,2,2
1068,23794,AmRu14465,3,3
1069,23813,AmRu13070,3,3
1070,23817,KiHa23019,1,1
1071,23848,AmRu14465,3,3
1072,23857,AmDa11947,1,1
1073,23881,KiRu27776,3,3
1074,23970,KiRu27776,3,3
1075,23976,KiIs23643,3,3
1076,24020,KiRu27776,3,3
1077,24065,KiRu27776,3,3
1078,24089,KiRu27776,3,3
1079,24109,KiRu29277,6,6
1080,24139,SoRu35504,2,2
1081,24159,KiRu27776,3,3
1082,24173,AmPw12594,9,9
1083,24197,AkRu02750,6,6
1084,24249,KiRu30206,1,1
1085,24268,KiRu27776,3,3
1086,24269,SoBa31739,3,3
1087,24277,AkRu05883,2,2
1088,24293,AkRu04294,9,9
1089,24350,KiRu26004,3,3
1090,24353,AmPw12359,9,9
1091,24374,AmRu15634,3,3
1092,24414,KiRu26004,3,3
1093,24427,KiRu27209,3,3
1094,24429,AkLu02438,9,9
1095,24437,KiAm22546,0,0
1096,24488,KiRu27209,3,3
1097,24491,KiRu26004,3,3
1098,24507,KiRu27209,3,3
1099,24515,KiRu26004,3,3
1100,24528,KiRu26004,3,3
1101,24609,KiRu27209,3,3
1102,24653,KiRu27209,3,3
1103,24662,HaRu20394,9,9
1104,24674,HaZa21694,2,2
1105,24696,KiRu26004,3,3
1106,24707,KiRu27209,3,3
1107,24774,AkRu07774,3,3
1108,24785,KiRu26004,3,3
1109,24791,SoRu36625,9,9
1110,24797,AkLu02500,3,10
1111,24824,AkKi01263,2,2
1112,24825,SoRu35092,0,0
1113,24840,KiRu26004,3,3
1114,24852,KiRu27209,3,3
1115,24867,SoMa34211,1,10
1116,24912,KiRu26860,0,0
1117,24938,KiRu27209,3,3
1118,25034,HaRu17079,3,3
1119,25090,AkHa00193,9,9
1120,25096,AmRu15593,1,1
1121,25122,KiRu27045,9,9
1122,25130,AkLu02114,3,3
1123,25132,SoRu38207,9,9
1124,25168,AkRu05299,2,2
1125,25264,HaRu18493,3,3
1126,25278,AkRu07801,3,3
1127,25316,KiHa23378,2,2
1128,25331,HaRu19176,1,1
1129,25371,AkRu07801,3,3
1130,25373,HaRu17617,3,3
1131,25386,SoIl32445,2,2
1132,25387,AkHa00363,0,10
1133,25388,AkRu05976,2,2
1134,25405,AkRu07801,3,3
1135,25432,AkRu07801,3,3
1136,25461,AkRu07801,3,3
1137,25512,AkRu08105,2,2
1138,25520,AkRu07801,3,3
1139,25546,AmAm09527,9,9
1140,25547,KiZu31241,3,3
1141,25621,HaRu19828,2,2
1142,25624,SoIl32343,6,6
1143,25652,KiRu29119,1,1
1144,25659,KiZu31241,3,3
1145,25667,AkRu07801,3,3
1146,25671,KiZu31241,3,3
1147,25691,AkRu07801,3,3
1148,25725,HaRu19244,2,10
1149,25748,SoRu37428,3,3
1150,25787,SoKo33185,9,9
1151,25791,KiZu31241,3,3
1152,25798,SoRu37428,3,3
1153,25800,KiRu27948,3,3
1154,25822,KiRu28057,1,1
1155,25833,KiAm22052,3,3
1156,25843,KiRu27948,3,3
1157,25846,KiZu31241,3,3
1158,25854,SoRu37428,3,3
1159,25860,SoRu37428,3,3
1160,25866,KiRu27948,3,3
1161,25874,KiZu31241,3,3
1162,25879,KiZu31241,3,3
1163,25888,SoRu37428,3,3
1164,25905,KiHa22725,1,1
1165,25914,KiRu30008,1,1
1166,25918,AkRu03221,1,1
1167,25960,KiRu27948,3,3
1168,25972,HaDj16864,1,1
1169,25974,KiRu27948,3,3
1170,25976,AmAb08975,9,9
1171,25988,SoRu37428,3,3
1172,25993,AkRu07384,3,3
1173,26017,KiZu31241,3,3
1174,26070,SoRu37428,3,3
1175,26090,HaDe16405,1,1
1176,26091,KiRu27948,3,3
1177,26097,KiHa23479,3,3
1178,26100,SoRu39385,2,2
1179,26133,SoRu38915,1,1
1180,26141,SoRu38125,5,5
1181,26148,SoRu35482,0,0
1182,26179,KiRu27948,3,3
1183,26183,SoMa34366,9,10
1184,26187,SoRu36807,0,0
1185,26189,AkRu06420,3,3
1186,26199,SoRu37428,3,3
1187,26206,KiAm21997,9,9
1188,26218,KiRu25895,1,1
1189,26252,SoRu38125,5,5
1190,26255,SoRu36975,0,0
1191,26258,AkKi01559,3,3
1192,26260,HaSe21323,3,10
1193,26263,AmBe11275,3,3
1194,26265,AkRu07396,2,2
1195,26273,KiRu27948,3,3
1196,26300,SoRu38125,5,5
1197,26302,AmBe11275,3,3
1198,26312,AmBe11275,3,3
1199,26322,SoRu38125,5,5
1200,26351,HaRu20434,2,2
1201,26358,SoRu38125,5,5
1202,26386,AmBe11275,3,3
1203,26410,SoRu38125,5,5
1204,26429,KiRu28806,1,1
1205,26441,HaAm16185,2,2
1206,26455,KiIs23737,9,9
1207,26483,AkLu02038,9,9
1208,26484,AkRu02682,2,2
1209,26491,AmBe11275,3,3
1210,26502,SoRu38125,5,5
1211,26516,KiRu25511,9,9
1212,26522,AkKi01487,1,1
1213,26526,SoRu34909,0,0
1214,26538,KiRu27091,3,3
1215,26566,SoRu38045,9,10
1216,26575,AmBe11275,3,3
1217,26607,KiRu27091,3,3
1218,26610,KiRu27187,2,2
1219,26634,SoRu38125,5,5
1220,26670,AmBe11275,3,3
1221,26695,AkRu04281,0,0
1222,26698,AmBe11275,3,3
1223,26731,KiRu27091,3,3
1224,26776,KiRu27091,3,3
1225,26796,KiRu27091,3,3
1226,26801,KiRu27091,3,3
1227,26847,KiRu29503,9,9
1228,26851,HaRu17182,1,1
1229,26906,HaRu20039,1,1
1230,26927,KiRu27091,3,3
1231,26949,HaSe21254,9,9
1232,27027,KiRu27091,3,3
1233,27044,KiAm22619,3,3
1234,27091,AkLu02173,1,1
1235,27092,HaAm15942,1,1
1236,27125,SoRu37485,1,1
1237,27128,HaRu17945,0,0
1238,27142,HaRu20313,5,5
1239,27180,KiRu30069,3,3
1240,27200,HaRu20313,5,5
1241,27212,HaRu20313,5,5
1242,27240,KiRu26316,3,3
1243,27250,AmRu12818,3,3
1244,27260,AkRu04780,1,1
1245,27301,HaRu20313,5,5
1246,27307,KiRu26316,3,3
1247,27371,KiHa22779,2,2
1248,27374,HaRu20313,5,5
1249,27418,KiRu26316,3,3
1250,27441,KiRu28556,4,4
1251,27459,HaRu20313,5,5
1252,27482,KiRu26316,3,3
1253,27524,AkRu08508,5,5
1254,27552,HaRu20313,5,5
1255,27558,HaRu20313,5,5
1256,27569,KiRu26316,3,3
1257,27574,AkRu08508,5,5
1258,27610,KiRu28942,2,2
1259,27645,KiRu26316,3,3
1260,27659,AkRu08508,5,5
1261,27668,AkRu08508,5,5
1262,27670,KiRu26316,3,3
1263,27690,AkRu08508,5,5
1264,27703,AkRu08031,7,7
1265,27722,AkRu06788,3,3
1266,27739,AkRu08008,2,2
1267,27769,KiRu26316,3,3
1268,27772,AkRu08508,5,5
1269,27814,AkRu08534,3,3
1270,27835,AkRu05601,1,1
1271,27916,AkRu08508,5,5
1272,27946,AmRu14200,1,1
1273,27964,SoBa31719,1,1
1274,27973,KiZu31353,3,3
1275,27977,AkRu08508,5,5
1276,27985,SoRu38427,0,0
1277,27990,SoIl32610,9,9
1278,28016,AkKi01059,2,2
1279,28033,KiZu31353,3,3
1280,28038,AkRu02688,0,0
1281,28053,SoRu37471,9,9
1282,28066,AmAm09860,2,2
1283,28121,KiZu31353,3,3
1284,28130,KiZu31353,3,3
1285,28171,KiZu31353,3,3
1286,28211,KiZu31353,3,3
1287,28235,KiAm22240,9,9
1288,28247,AmPw12550,9,9
1289,28274,KiZu31353,3,3
1290,28281,AkRu06246,5,5
1291,28319,KiHa22708,2,2
1292,28334,AmRu15053,9,9
1293,28338,AkRu06339,0,0
1294,28355,KiZu31353,3,3
1295,28362,SoRu35824,1,1
1296,28365,AmAm09422,9,9
1297,28393,AkRu06246,5,5
1298,28397,SoRu37271,2,2
1299,28404,KiIs24083,2,10
1300,28428,AkRu06246,5,5
1301,28511,KiRu29073,2,2
1302,28538,AkRu06246,5,5
1303,28555,AkRu06246,5,5
1304,28583,SoIl32705,9,9
1305,28621,AkRu02837,2,2
1306,28631,AkRu06246,5,5
1307,28639,KiRu29909,1,1
1308,28642,KiRu28083,4,4
1309,28644,KiRu29170,9,9
1310,28656,AkRu06246,5,5
1311,28685,AkRu05017,2,2
1312,28722,AmDa12143,3,3
1313,28729,HaYa21395,2,10
1314,28758,SoRu35221,0,0
1315,28787,AmDa12143,3,3
1316,28815,AkRu06246,5,5
1317,28842,HaRu19669,2,2
1318,28843,AmDa12045,5,5
1319,28844,AkRu04215,1,1
1320,28845,KiRu30443,3,3
1321,28859,KiRu28820,0,0
1322,28869,AkHa00053,9,10
1323,28874,KiRu26598,9,10
1324,28886,AmRu15137,3,3
1325,28928,AmDa12143,3,3
1326,28931,AmDa12045,5,5
1327,28935,AmDa12143,3,3
1328,28943,HaRu20530,2,2
1329,28974,SoRu37119,9,9
1330,28999,KiRu30443,3,3
1331,29018,KiRu30443,3,3
1332,29025,AmDa12143,3,3
1333,29037,AmDa12045,5,5
1334,29040,AmDa12143,3,3
1335,29057,KiRu30443,3,3
1336,29059,AmDa12045,5,5
1337,29077,KiHa23010,1,1
1338,29097,KiZu30908,0,0
1339,29104,AkLu01944,3,3
1340,29132,KiMr24607,2,2
1341,29135,AkRu03306,7,7
1342,29137,KiIs23593,1,1
1343,29146,HaRu17778,0,0
1344,29152,AmPw12595,9,9
1345,29153,AmDa12045,5,5
1346,29155,KiRu30443,3,3
1347,29163,AmDa12143,3,3
1348,29201,KiRu28123,2,2
1349,29230,AmDa12143,3,3
1350,29244,KiRu30443,3,3
1351,29246,AmDa12045,5,5
1352,29255,AkKi01488,1,1
1353,29311,AmAm09794,2,2
1354,29329,KiRu30443,3,3
1355,29336,AmRu12815,2,2
1356,29342,AmDa12045,5,5
1357,29351,AmDa12045,5,5
1358,29363,KiRu30182,3,3
1359,29367,KiZu30744,2,2
1360,29407,AkHa00314,9,10
1361,29419,AmAm09492,9,9
1362,29425,KiRu30443,3,3
1363,29443,HaDe16581,1,1
1364,29470,SoMa33737,2,2
1365,29514,SoRu39485,1,1
1366,29683,AmPw12411,9,9
1367,29731,AkHa00593,2,2
1368,29772,KiRu27065,0,10
1369,29816,SoRu36209,1,1
1370,29906,SoMa33787,0,0
1371,29970,SoRu34954,6,6
1372,30088,KiRu25527,2,2
1373,30111,SoMa34421,3,3
1374,30172,KiRu26263,9,9
1375,30183,KiHa23242,1,1
1376,30254,AkRu06099,9,9
1377,30270,SoRu36435,2,2
1378,30299,SoRu38801,5,5
1379,30320,KiIs24171,9,9
1380,30369,HaRu18732,2,2
1381,30376,SoRu38947,2,2
1382,30389,AkRu03027,3,3
1383,30396,KiRu27527,2,2
1384,30403,SoRu38801,5,5
1385,30408,AmRu14792,4,4
1386,30431,AkRu03027,3,3
1387,30446,SoRu38801,5,5
1388,30460,SoRu38801,5,5
1389,30461,AkRu03027,3,3
1390,30467,AkRu03027,3,3
1391,30475,SoRu38501,7,7
1392,30501,HaDe16557,1,1
1393,30524,HaRu17528,1,10
1394,30525,AkHa00732,9,9
1395,30535,AmBe11296,3,3
1396,30537,AkRu05636,2,2
1397,30551,SoRu38801,5,5
1398,30561,KiRu26664,2,2
1399,30594,AmBe11285,9,9
1400,30603,AmBe11296,3,3
1401,30616,KiRu29314,0,0
1402,30622,AkRu03027,3,3
1403,30632,SoRu38801,5,5
1404,30639,AkRu03027,3,3
1405,30654,AmAb09033,9,9
1406,30665,SoRu37224,2,2
1407,30690,SoMa34020,2,2
1408,30699,SoRu38801,5,5
1409,30701,AmBe11296,3,3
1410,30708,SoRu38801,5,5
1411,30711,KiRu25467,0,0
1412,30726,AkRu03027,3,3
1413,30733,AmBe11296,3,3
1414,30754,KiRu27852,2,2
1415,30779,AkRu03027,3,3
1416,30780,AmBe11296,3,3
1417,30851,AmBe11296,3,3
1418,30884,AmBe11296,3,3
1419,30963,AmBe11296,3,3
1420,30989,SoRu34787,2,2
1421,30990,SoRu38360,0,0
1422,30991,KiMr24554,0,0
1423,31017,KiZu30813,3,3
1424,31028,AmRu14887,9,10
1425,31033,KiZu31100,3,10
1426,31048,HaAm16170,1,1
1427,31092,AmRu13718,9,9
1428,31102,HaDe16375,2,2
1429,31106,AkLu02036,9,9
1430,31113,KiAm22582,2,2
1431,31114,AmBe11146,9,9
1432,31115,KiZu31100,3,10
1433,31123,HaZa21901,2,2
1434,31146,KiZu31100,3,10
1435,31165,HaDe16546,1,1
1436,31178,KiMr24860,1,1
1437,31183,SoRu37252,2,2
1438,31203,KiZu30848,0,0
1439,31232,AmAm09662,1,1
1440,31236,SoKo33227,1,1
1441,31256,SoRu38398,3,3
1442,31258,HaYa21456,2,2
1443,31260,KiZu31100,3,10
1444,31317,KiZu31100,3,10
1445,31335,KiZu31100,3,10
1446,31380,SoRu35843,0,0
1447,31401,AmRu15533,3,3
1448,31416,KiRu26647,1,1
1449,31436,KiZu31100,3,10
1450,31483,HaZa21735,1,1
1451,31486,SoRu37753,2,2
1452,31496,AmAb09168,9,9
1453,31501,KiZu31100,3,10
1454,31544,KiRu28608,1,1
1455,31599,HaRu18412,2,2
1456,31642,SoRu37129,0,0
1457,31671,SoRu38873,0,0
1458,31729,HaRu19071,3,3
1459,31888,AkRu03358,1,10
1460,31908,AmAs10172,9,9
1461,31942,SoRu38216,3,3
1462,31978,AkRu04632,2,2
1463,31987,SoRu38546,9,9
1464,32008,AkRu06284,3,10
1465,32036,AkRu06284,3,10
1466,32067,KiRu25837,4,4
1467,32080,SoRu36345,3,3
1468,32119,AkRu06284,3,10
1469,32140,AmRu13392,9,9
1470,32143,KiRu28632,5,5
1471,32156,SoRu36345,3,3
1472,32189,KiMr24804,5,5
1473,32217,AkRu06284,3,10
1474,32230,SoRu36345,3,3
1475,32232,KiRu30223,2,2
1476,32243,HaRu20358,1,1
1477,32248,KiMr24804,5,5
1478,32283,KiRu28632,5,5
1479,32304,KiRu28632,5,5
1480,32311,KiMr24804,5,5
1481,32313,SoRu36345,3,3
1482,32320,AkRu06284,3,10
1483,32328,SoRu36345,3,3
1484,32332,AkRu06284,3,10
1485,32338,KiMr24804,5,5
1486,32342,KiRu28632,5,5
1487,32359,SoRu36345,3,3
1488,32365,AkRu03116,3,3
1489,32390,SoMa34162,3,3
1490,32424,AkRu06284,3,10
1491,32428,KiMr24804,5,5
1492,32431,KiRu28632,5,5
1493,32464,HaRu17928,9,9
1494,32466,AmAm09904,9,9
1495,32486,KiRu28632,5,5
1496,32491,AmRu14207,1,1
1497,32518,AkRu06284,3,10
1498,32520,KiRu29129,1,1
1499,32527,KiMr24804,5,5
1500,32529,SoRu36345,3,3
1501,32554,KiRu26698,9,9
1502,32555,HaRu18142,2,10
1503,32563,KiMr24804,5,5
1504,32577,KiRu28632,5,5
1505,32613,SoRu36345,3,3
1506,32667,KiRu28632,5,5
1507,32684,KiRu29410,5,5
1508,32691,KiMr24804,5,5
1509,32719,SoRu38119,1,1
1510,32735,AmAs10340,9,9
1511,32744,HaRu18221,2,2
1512,32758,KiRu29410,5,5
1513,32785,KiRu29410,5,5
1514,32805,KiRu29410,5,5
1515,32824,KiMr24993,9,9
1516,32826,KiAm22274,2,2
1517,32836,AkRu05064,0,0
1518,32883,KiRu25576,6,6
1519,32891,KiRu29410,5,5
1520,32892,KiRu29410,5,5
1521,32911,AmPw12289,9,9
1522,32947,SoRu34786,0,0
1523,32963,AmBe11096,9,9
1524,32992,SoIl32999,2,2
1525,33011,KiRu29410,5,5
1526,33020,AmRu13435,9,9
1527,33059,AkRu03951,2,2
1528,33063,SoRu39294,0,0
1529,33085,KiIs23998,1,1
1530,33096,KiRu29410,5,5
1531,33105,KiRu27927,3,3
1532,33109,SoRu36514,6,6
1533,33141,HaRu20395,1,1
1534,33146,KiHa23050,1,1
1535,33191,AkHa00695,9,9
1536,33277,AkRu07586,2,2
1537,33282,AkRu05172,6,6
1538,33350,HaRu20409,2,2
1539,33352,AkRu06069,7,7
1540,33358,KiRu25975,1,1
1541,33366,KiMr24760,2,2
1542,33553,AmAs10055,6,6
1543,33587,SoRu37901,3,3
1544,33591,AkRu08262,2,2
1545,33597,SoRu36758,6,6
1546,33630,AkRu03475,1,10
1547,33654,SoRu37901,3,3
1548,33687,SoRu37901,3,3
1549,33709,AmRu14768,9,9
1550,33743,SoRu37901,3,3
1551,33814,AkRu05815,3,3
1552,33819,SoRu37901,3,3
1553,33833,HaRu20544,1,10
1554,33870,SoRu37901,3,3
1555,33887,KiHa22712,3,3
1556,33897,AmRu14130,2,2
1557,33923,AkRu02879,3,3
1558,33931,KiRu27884,1,10
1559,33958,KiRu25503,1,1
1560,34005,AkRu07303,0,0
1561,34007,AkKi01226,2,2
1562,34009,AkRu07820,3,3
1563,34015,SoRu37901,3,3
1564,34065,SoRu37901,3,3
1565,34194,AmRu13981,3,3
1566,34248,AmRu13018,5,5
1567,34259,AmRu12983,3,3
1568,34261,AmAb09099,6,6
1569,34298,AmRu14214,3,3
1570,34310,AmRu13018,5,5
1571,34361,AkRu05338,1,1
1572,34364,KiRu27908,3,3
1573,34365,SoCh32036,9,9
1574,34367,AkRu06169,3,3
1575,34369,AkRu04989,1,1
1576,34427,AkRu05848,3,3
1577,34453,AmRu13018,5,5
1578,34469,HaZa21906,2,2
1579,34478,HaRu19396,1,1
1580,34517,AmAm09737,0,0
1581,34526,AmRu13018,5,5
1582,34586,AmRu13018,5,5
1583,34596,AmRu13018,5,5
1584,34696,AmRu13018,5,5
1585,34707,SoRu36495,1,1
1586,34737,AmRu13018,5,5
1587,34773,HaRu18730,1,1
1588,34815,AkRu03421,1,1
1589,34822,AmRu15719,9,10
1590,34827,AkRu07097,2,2
1591,34833,AkKi01256,1,10
1592,34842,HaZa21669,2,2
1593,34917,SoRu37072,1,1
1594,34974,AkRu07749,2,2
1595,35054,AmAs10285,3,3
1596,35093,SoRu34823,3,3
1597,35109,AmAs10285,3,3
1598,35135,AmAs10285,3,3
1599,35173,SoRu36774,2,2
1600,35190,SoRu39448,1,1
1601,35230,SoRu36024,0,0
1602,35257,AmAs10285,3,3
1603,35277,AmAs10285,3,3
1604,35317,SoRu35086,3,3
1605,35324,AkRu05226,0,0
1606,35325,AmDa11996,2,2
1607,35329,SoRu37941,9,9
1608,35356,SoKo33508,2,2
1609,35358,KiHa23446,9,9
1610,35385,HaRu18473,2,2
1611,35401,HaRu20407,2,2
1612,35416,SoRu35086,3,3
1613,35454,AmAs10285,3,3
1614,35462,AmAs10285,3,3
1615,35478,SoRu35086,3,3
1616,35488,KiRu29806,9,9
1617,35491,AkRu04894,3,3
1618,35498,KiIs24165,2,2
1619,35510,AkRu07056,2,2
1620,35531,SoIl32694,9,9
1621,35548,SoRu35086,3,3
1622,35578,AmAs10285,3,3
1623,35606,AkRu08933,0,0
1624,35635,SoRu35086,3,3
1625,35662,SoRu35086,3,3
1626,35678,SoRu35086,3,3
1627,35697,AmDa12222,3,3
1628,35709,AmRu13754,9,9
1629,35753,AkKi01062,2,2
1630,35756,SoRu35086,3,3
1631,35788,KiRu27949,9,9
1632,35846,HaRu20466,9,9
1633,35863,KiRu27102,0,0
1634,35941,AkRu06883,9,9
1635,36027,SoRu35924,2,2
1636,36031,AmAm09592,9,9
1637,36052,KiHa23219,2,2
1638,36188,HaAm15902,2,2
1639,36205,SoRu37407,0,0
1640,36239,AkRu03204,3,3
1641,36270,AkKi01484,3,3
1642,36368,HaDj16925,1,1
1643,36386,AkRu02995,3,3
1644,36397,KiRu27373,2,2
1645,36401,AkHa00296,3,3
1646,36432,AkRu04678,3,3
1647,36448,SoRu38054,0,0
1648,36539,SoRu39268,9,9
1649,36549,AkHa00719,2,2
1650,36642,AkRu05660,3,3
1651,36769,AkRu04239,2,2
1652,36775,AkRu07773,3,3
1653,36797,HaRu19880,1,1
1654,36814,AkRu04493,3,3
1655,36815,KiMr25056,1,1
1656,36818,HaRu20146,2,10
1657,36864,KiZu31370,3,10
1658,36882,SoRu37406,2,2
1659,36889,KiIs24014,1,1
1660,36919,HaYa21356,2,2
1661,36952,AmRu14527,3,3
1662,36974,AmAs10319,3,3
1663,36976,HaRu20534,2,2
1664,36983,AkRu06786,7,7
1665,36989,AmRu13044,9,9
1666,37012,KiRu25582,3,3
1667,37033,AkRu05622,2,2
1668,37047,AmAs10319,3,3
1669,37077,AmAs10319,3,3
1670,37148,AmAs10319,3,3
1671,37163,AmAs10319,3,3
1672,37231,SoCh31985,3,3
1673,37248,AmAs10319,3,3
1674,37270,HaRu18509,3,3
1675,37283,KiIs23885,1,1
1676,37346,KiRu25770,3,3
1677,37357,AkRu04508,1,10
1678,37358,AkRu06613,2,2
1679,37375,KiRu28294,5,5
1680,37376,AkRu04359,3,3
1681,37379,AkLu02044,0,0
1682,37406,AkHa00632,3,3
1683,37418,AmAs10319,3,3
1684,37437,AmAm09566,9,9
1685,37439,AkRu05675,3,3
1686,37457,AkRu07310,9,10
1687,37483,AmAs10319,3,3
1688,37485,AkLu01749,3,3
1689,37486,AkRu04504,7,7
1690,37490,AmAs10647,7,7
1691,37498,AkRu08930,2,2
1692,37601,KiRu28000,0,0
1693,37696,KiMr24550,9,9
1694,37807,HaRu18408,3,3
1695,37916,HaRu18408,3,3
1696,37927,AmRu14948,3,3
1697,37948,HaRu18408,3,3
1698,37982,AkRu03802,0,0
1699,38018,AmRu14948,3,3
1700,38020,HaRu18408,3,3
1701,38033,HaRu18408,3,3
1702,38035,AmRu14948,3,3
1703,38045,HaRu18408,3,3
1704,38071,AmDa11611,1,1
